Re,dataset,snapshot,cutout,path,origin,N_cube,N_full,eta,dx_phys,max_R_eta,max_R_grid,margin,interior_points,omega_mean,omega_median,omega_p99,omega_p999,enstrophy_mean
433,isotropic1024coarse,1,0,./cz_data\iso_re433_s1_c0.h5,327;45;226,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,9.4107858,7.9538047,30.547487,44.567592,126.67121
433,isotropic1024coarse,1,1,./cz_data\iso_re433_s1_c1.h5,516;229;78,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,17.136904,14.057319,61.723333,101.94235,446.86843
433,isotropic1024coarse,1,2,./cz_data\iso_re433_s1_c2.h5,235;708;511,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,14.583441,12.007868,51.992418,84.265293,321.28907
433,isotropic1024coarse,1,3,./cz_data\iso_re433_s1_c3.h5,215;481;226,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,13.548959,11.29445,46.576264,70.846588,270.42885
433,isotropic1024coarse,2,0,./cz_data\iso_re433_s2_c0.h5,221;288;186,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,13.23713,11.001973,46.098818,73.752792,260.14881
433,isotropic1024coarse,2,1,./cz_data\iso_re433_s2_c1.h5,434;92;88,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,13.569014,10.835934,52.432058,87.483009,294.29847
433,isotropic1024coarse,2,2,./cz_data\iso_re433_s2_c2.h5,642;742;710,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,18.867303,15.74019,64.728014,99.006632,524.28721
433,isotropic1024coarse,2,3,./cz_data\iso_re433_s2_c3.h5,582;166;218,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,18.212808,15.103276,64.139859,101.89785,495.24135
433,isotropic1024coarse,3,0,./cz_data\iso_re433_s3_c0.h5,338;310;243,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,14.072362,11.780174,47.9132,74.352468,289.91823
433,isotropic1024coarse,3,1,./cz_data\iso_re433_s3_c1.h5,419;122;351,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,12.447263,10.365196,43.465289,67.744997,229.29512
433,isotropic1024coarse,3,2,./cz_data\iso_re433_s3_c2.h5,352;170;460,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,13.043685,10.869908,45.035115,70.826544,250.82006
433,isotropic1024coarse,3,3,./cz_data\iso_re433_s3_c3.h5,104;411;659,256,1024,0.002873,0.0061359232,60.0,28.093572,31,7301384,15.748784,12.592156,60.107821,96.0236,392.36141
611,isotropic4096,1,0,./cz_data\iso_re611_s1_c0.h5,681;1480;2813,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,37.767755,32.805351,115.86218,167.25193,1948.748
611,isotropic4096,1,1,./cz_data\iso_re611_s1_c1.h5,2305;2370;383,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,63.199308,54.762165,195.42581,285.77282,5554.3323
611,isotropic4096,1,10,./cz_data\iso_re611_s1_c10.h5,1389;3699;3074,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,71.354082,59.981671,237.5467,337.7644,7510.4428
611,isotropic4096,1,11,./cz_data\iso_re611_s1_c11.h5,2991;1680;399,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,61.856767,52.766913,198.29032,275.95844,5411.7491
611,isotropic4096,1,2,./cz_data\iso_re611_s1_c2.h5,1162;508;991,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,56.3291,48.279334,183.20581,268.14215,4495.5022
611,isotropic4096,1,3,./cz_data\iso_re611_s1_c3.h5,2592;2032;3199,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,56.899631,45.363398,211.92975,311.30376,4977.9733
611,isotropic4096,1,4,./cz_data\iso_re611_s1_c4.h5,2089;1370;2196,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,29.393111,23.911168,105.91338,153.67321,1313.122
611,isotropic4096,1,5,./cz_data\iso_re611_s1_c5.h5,204;3009;3836,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,77.234929,67.08189,241.2025,364.11503,8229.3198
611,isotropic4096,1,6,./cz_data\iso_re611_s1_c6.h5,705;2448;2527,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,46.166204,39.286468,146.5868,224.90286,3021.7516
611,isotropic4096,1,7,./cz_data\iso_re611_s1_c7.h5,1486;3297;1714,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,43.81561,36.629543,147.97994,230.87366,2799.3992
611,isotropic4096,1,8,./cz_data\iso_re611_s1_c8.h5,2188;3087;1896,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,28.650217,24.300553,93.166653,139.2246,1162.6
611,isotropic4096,1,9,./cz_data\iso_re611_s1_c9.h5,1203;1370;494,256,4096,0.0013844,0.0015339808,60.0,54.149309,57,2863288,45.416218,38.689764,145.15879,232.73037,2940.2164
1300,isotropic8192,1,0,./cz_data\iso_re1300_s1_c0.h5,3169;7866;1220,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,125.86225,103.44285,446.32707,667.92936,23819.33
1300,isotropic8192,1,1,./cz_data\iso_re1300_s1_c1.h5,5478;1842;4529,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,86.613945,72.69189,292.1316,428.43712,10965.225
1300,isotropic8192,1,2,./cz_data\iso_re1300_s1_c2.h5,6102;7494;2882,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,93.873837,80.522467,300.71024,458.35714,12378.898
1300,isotropic8192,1,3,./cz_data\iso_re1300_s1_c3.h5,7231;4043;4044,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,134.74005,111.64825,470.6718,740.73105,27114.345
1300,isotropic8192,2,0,./cz_data\iso_re1300_s2_c0.h5,2401;6220;7048,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,98.782745,82.056249,341.33117,521.09561,14406.012
1300,isotropic8192,2,1,./cz_data\iso_re1300_s2_c1.h5,6217;5156;776,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,129.66119,107.83894,447.32905,683.4526,24720.375
1300,isotropic8192,2,2,./cz_data\iso_re1300_s2_c2.h5,605;4823;1415,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,157.06144,128.80159,566.90028,900.36274,38013.118
1300,isotropic8192,2,3,./cz_data\iso_re1300_s2_c3.h5,2119;7629;7495,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,102.79204,83.835907,373.57135,604.07894,16052.307
1300,isotropic8192,3,0,./cz_data\iso_re1300_s3_c0.h5,2142;809;149,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,127.70609,96.68131,559.65842,936.67132,28573.878
1300,isotropic8192,3,1,./cz_data\iso_re1300_s3_c1.h5,4323;349;7253,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,147.98806,118.97427,543.79265,859.67017,34086.324
1300,isotropic8192,3,2,./cz_data\iso_re1300_s3_c2.h5,5751;3653;4530,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,100.57347,79.80968,401.44283,667.2695,16499.806
1300,isotropic8192,3,3,./cz_data\iso_re1300_s3_c3.h5,7039;5178;1295,256,8192,0.0005,0.00076699039,60.0,39.113919,42,5088448,117.1212,98.666051,391.02288,579.17161,19866.481
